[35m[1mScanning dependencies of target robot_controller[0m
[  4%] [32mBuilding CXX object CMakeFiles/robot_controller.dir/src/robot_controller.cpp.o[0m
[ 13%] Built target tf2_broadcaster_camera
[ 22%] Built target tf2_broadcaster_person
[ 40%] Built target robot_controller_position
[ 50%] Built target publisher_initial_pose
[ 40%] Built target publisher_subscriber
[ 59%] Built target tf2_broadcaster
[ 68%] Built target robot_odom_tf2_listener
[ 77%] Built target person_odom_tf2_listener
[ 86%] Built target robot_controller_straight
[ 95%] Built target camera_controller
